Loading required package: ggplot2
rstan (Version 2.9.0-3, packaged: 2016-02-11 15:54:41 UTC, GitRev: 05c3d0058b6a)
For execution on a local, multicore CPU with excess RAM we recommend calling
Exception thrown at line 72: normal_log: Location parameter is inf, but must be finite!      4
When a numerical problem occurs, the Metropolis proposal gets rejected.
However, by design Metropolis proposals sometimes get rejected even when there are no numerical problems.
Thus, if the number in the 'count' column is small, do not ask about this message on stan-users.
Initializing particle states
Starting filter
---------------
Pass
...0 / 50
...1 / 50
...2 / 50
...3 / 50
...4 / 50
...5 / 50
...6 / 50
...7 / 50
...8 / 50
...9 / 50
...10 / 50
...11 / 50
...12 / 50
...13 / 50
...14 / 50
...15 / 50
...16 / 50
...17 / 50
...18 / 50
...19 / 50
...20 / 50
...21 / 50
...22 / 50
...23 / 50
...24 / 50
...25 / 50
...26 / 50
...27 / 50
...28 / 50
...29 / 50
...30 / 50
...31 / 50
...32 / 50
...33 / 50
...34 / 50
...35 / 50
...36 / 50
...37 / 50
...38 / 50
...39 / 50
...40 / 50
...41 / 50
...42 / 50
...43 / 50
...44 / 50
...45 / 50
...46 / 50
...47 / 50
...48 / 50
...49 / 50
Initializing particle states
Starting filter
---------------
Pass
...0 / 50
...1 / 50
...2 / 50
...3 / 50
...4 / 50
...5 / 50
...6 / 50
...7 / 50
...8 / 50
...9 / 50
...10 / 50
...11 / 50
...12 / 50
...13 / 50
...14 / 50
...15 / 50
...16 / 50
...17 / 50
...18 / 50
...19 / 50
...20 / 50
...21 / 50
...22 / 50
...23 / 50
...24 / 50
...25 / 50
...26 / 50
...27 / 50
...28 / 50
...29 / 50
...30 / 50
...31 / 50
...32 / 50
...33 / 50
...34 / 50
...35 / 50
...36 / 50
...37 / 50
...38 / 50
...39 / 50
...40 / 50
...41 / 50
...42 / 50
...43 / 50
...44 / 50
...45 / 50
...46 / 50
...47 / 50
...48 / 50
...49 / 50
Initializing particle states
Starting filter
---------------
Pass
...0 / 50
...1 / 50
...2 / 50
...3 / 50
...4 / 50
...5 / 50
...6 / 50
...7 / 50
...8 / 50
...9 / 50
...10 / 50
...11 / 50
...12 / 50
...13 / 50
...14 / 50
...15 / 50
...16 / 50
...17 / 50
...18 / 50
...19 / 50
...20 / 50
...21 / 50
...22 / 50
...23 / 50
...24 / 50
...25 / 50
...26 / 50
...27 / 50
...28 / 50
...29 / 50
...30 / 50
...31 / 50
...32 / 50
...33 / 50
...34 / 50
...35 / 50
...36 / 50
...37 / 50
...38 / 50
...39 / 50
...40 / 50
...41 / 50
...42 / 50
...43 / 50
...44 / 50
...45 / 50
...46 / 50
...47 / 50
...48 / 50
...49 / 50
Warning messages:
1: executing %dopar% sequentially: no parallel backend registered 
2: In rm(if2_spa) : object 'if2_spa' not found
3: In rm(if2_spa) : object 'if2_spa' not found

SAMPLING FOR MODEL 'sir-spa-euler' NOW (CHAIN 1).

Chain 1, Iteration:    1 / 4000 [  0%]  (Warmup)
Chain 1, Iteration:  400 / 4000 [ 10%]  (Warmup)
Chain 1, Iteration:  800 / 4000 [ 20%]  (Warmup)
Chain 1, Iteration: 1200 / 4000 [ 30%]  (Warmup)
Chain 1, Iteration: 1600 / 4000 [ 40%]  (Warmup)
Chain 1, Iteration: 2000 / 4000 [ 50%]  (Warmup)
Chain 1, Iteration: 2001 / 4000 [ 50%]  (Sampling)
Chain 1, Iteration: 2400 / 4000 [ 60%]  (Sampling)
Chain 1, Iteration: 2800 / 4000 [ 70%]  (Sampling)
Chain 1, Iteration: 3200 / 4000 [ 80%]  (Sampling)
Chain 1, Iteration: 3600 / 4000 [ 90%]  (Sampling)
Chain 1, Iteration: 4000 / 4000 [100%]  (Sampling)# 
#  Elapsed Time: 103.564 seconds (Warm-up)
#                263.12 seconds (Sampling)
#                366.684 seconds (Total)
# 
The following numerical problems occured the indicated number of times after warmup on chain 1
                                                                                         count
Exception thrown at line 72: normal_log: Location parameter is nan, but must be finite!     52
Exception thrown at line 72: normal_log: Location parameter is inf, but must be finite!      9
Exception thrown at line 72: normal_log: Location parameter is -inf, but must be finite!     8
When a numerical problem occurs, the Metropolis proposal gets rejected.
However, by design Metropolis proposals sometimes get rejected even when there are no numerical problems.
Thus, if the number in the 'count' column is small, do not ask about this message on stan-users.
Error in matrix(NA, libnum * liblen, E) : invalid 'nrow' value (< 0)
Calls: system.time -> dewdrop -> matrix
Timing stopped at: 0 0 0 
Execution halted
